Coverage Report by instance with details
# 
# =================================================================================
# === Instance: /tb_top/vif
# === Design Unit: work.fifo_if
# =================================================================================
# Toggle Coverage:
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Toggles                         56        50         6    89.28%
# 
# ================================Toggle Details================================
# 
# Toggle Coverage for instance /tb_top/vif --
# 
#                                               Node      1H->0L      0L->1H  "Coverage"
#                                               ---------------------------------------
#                                           drvstart           0           0        0.00 
#                                          empty_1_4           0           0        0.00 
#                                             rrst_n           0           1       50.00 
#                                             wrst_n           0           1       50.00 
# 
# Total Node Count     =         28 
# Toggled Node Count   =         24 
# Untoggled Node Count =          4 
# 
# Toggle Coverage      =      89.28% (50 of 56 bins)
# 
# =================================================================================
# === Instance: /tb_top/as_fifo/sync_wptr
# === Design Unit: work.synchronizer
# =================================================================================
# Statement Coverage:
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Statements                       5         5         0   100.00%
# 
# ================================Statement Details================================
# 
# Statement Coverage for instance /tb_top/as_fifo/sync_wptr --
# 
#     Line         Item                      Count     Source 
#     ----         ----                      -----     ------ 
#   File ./rtl/synchronizer.sv
#     15              1                       7724     
#     26              1                       7724     
#     27              1                       7724     
#     30              1                       7724     
#     31              1                       7724     
# Toggle Coverage:
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Toggles                        124       123         1    99.19%
# 
# ================================Toggle Details================================
# 
# Toggle Coverage for instance /tb_top/as_fifo/sync_wptr --
# 
#                                               Node      1H->0L      0L->1H  "Coverage"
#                                               ---------------------------------------
#                                              rst_n           0           1       50.00 
# 
# Total Node Count     =         62 
# Toggled Node Count   =         61 
# Untoggled Node Count =          1 
# 
# Toggle Coverage      =      99.19% (123 of 124 bins)
# 
# =================================================================================
# === Instance: /tb_top/as_fifo/sync_rptr
# === Design Unit: work.synchronizer
# =================================================================================
# Statement Coverage:
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Statements                       5         5         0   100.00%
# 
# ================================Statement Details================================
# 
# Statement Coverage for instance /tb_top/as_fifo/sync_rptr --
# 
#     Line         Item                      Count     Source 
#     ----         ----                      -----     ------ 
#   File ./rtl/synchronizer.sv
#     15              1                       9055     
#     26              1                       9055     
#     27              1                       9055     
#     30              1                       9055     
#     31              1                       9055     
# Toggle Coverage:
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Toggles                        124       123         1    99.19%
# 
# ================================Toggle Details================================
# 
# Toggle Coverage for instance /tb_top/as_fifo/sync_rptr --
# 
#                                               Node      1H->0L      0L->1H  "Coverage"
#                                               ---------------------------------------
#                                              rst_n           0           1       50.00 
# 
# Total Node Count     =         62 
# Toggled Node Count   =         61 
# Untoggled Node Count =          1 
# 
# Toggle Coverage      =      99.19% (123 of 124 bins)
# 
# =================================================================================
# === Instance: /tb_top/as_fifo/wptr_h
# === Design Unit: work.wptr_handler
# =================================================================================
# Branch Coverage:
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
